itemCollection_fp_eae_asltparts,type,qty,weight
mechdef_annihilator_ANH-1A,MechPart,1,1
mechdef_annihilator_ANH-JH,MechPart,1,1
mechdef_atlas_AS7-D-HT,MechPart,1,1
mechdef_atlas_AS7-D,MechPart,1,1
mechdef_atlas_AS7-GG,MechPart,1,1
mechdef_awesome_AWS-8Q,MechPart,1,1
mechdef_awesome_AWS-8T,MechPart,1,1
mechdef_banshee_BNC-3E,MechPart,1,1
mechdef_banshee_BNC-3M,MechPart,1,1
mechdef_banshee_BNC-3S,MechPart,1,1
mechdef_battlemaster_BLR-1G,MechPart,1,1
mechdef_battlemaster_BLR-1GB,MechPart,1,1
mechdef_battlemaster_BLR-1S,MechPart,1,1
mechdef_bullshark_BSK-M3,MechPart,1,1
mechdef_bullshark_BSK-MAZ,MechPart,1,1
mechdef_cyclops_CP-10-HQ,MechPart,1,1
mechdef_cyclops_CP-10-Q,MechPart,1,1
mechdef_cyclops_CP-10-Z,MechPart,1,1
mechdef_highlander_HGN-732b,MechPart,1,1
mechdef_highlander_HGN-733,MechPart,1,1
mechdef_highlander_HGN-733P,MechPart,1,1
mechdef_kingcrab_KGC-0000,MechPart,1,1
mechdef_stalker_STK-3F,MechPart,1,1
mechdef_victor_VTR-9B,MechPart,1,1
mechdef_victor_VTR-9S,MechPart,1,1
mechdef_zeus_ZEU-5T,MechPart,1,1
mechdef_zeus_ZEU-6S,MechPart,1,1
mechdef_zeus_ZEU-6T,MechPart,1,1
mechdef_annihilator_ANH-1E,MechPart,1,1
mechdef_archangel_C-ANG-OA_dominus,MechPart,1,1
mechdef_archangel_C-ANG-OB_infernus,MechPart,1,1
mechdef_archangel_C-ANG-OC_comminus,MechPart,1,1
mechdef_archangel_C-ANG-OS_caelestis,MechPart,1,1
mechdef_atlas_AS7-A,MechPart,1,1
mechdef_atlas_AS7-D-DC,MechPart,1,1
mechdef_atlas_AS7-D-K,MechPart,1,1
mechdef_atlas_AS7-LL,MechPart,1,1
mechdef_atlas_AS7-RS,MechPart,1,1
mechdef_awesome_AWS-8R,MechPart,1,1
mechdef_awesome_AWS-8V,MechPart,1,1
mechdef_banshee_BNC-3Q,MechPart,1,1
mechdef_battlemaster_BLR-1D,MechPart,1,1
mechdef_battlemaster_BLR-1G-DC,MechPart,1,1
mechdef_charger_CGR-1A1,MechPart,1,1
mechdef_charger_CGR-1A5,MechPart,1,1
mechdef_charger_CGR-1A9,MechPart,1,1
mechdef_charger_CGR-1L,MechPart,1,1
mechdef_corsair_COR-5R,MechPart,1,1
mechdef_corsair_COR-5T,MechPart,1,1
mechdef_corsair_COR-6R,MechPart,1,1
mechdef_corsair_COR-7A,MechPart,1,1
mechdef_corsair_COR-7R,MechPart,1,1
mechdef_corsair_COR-8R,MechPart,1,1
mechdef_corsair_COR-RA,MechPart,1,1
mechdef_cyclops_CP-10-Z-DC,MechPart,1,1
mechdef_emperor_EMP-5A,MechPart,1,1
mechdef_emperor_EMP-6A,MechPart,1,1
mechdef_fafnir_FNR-5,MechPart,1,1
mechdef_fafnir_FNR-5B,MechPart,1,1
mechdef_hatamotochi_HTM-26T,MechPart,1,1
mechdef_hatamotochi_HTM-27T,MechPart,1,1
mechdef_hatamotochi_HTM-27V,MechPart,1,1
mechdef_hatamotochi_HTM-27W,MechPart,1,1
mechdef_hatamotochi_HTM-SAM,MechPart,1,1
mechdef_hauptmann_HA1-O,MechPart,1,1
mechdef_hauptmann_HA1-OC,MechPart,1,1
mechdef_highlander_HGN-733C,MechPart,1,1
mechdef_imp_IMP-2E,MechPart,1,1
mechdef_imp_IMP-3E,MechPart,1,1
mechdef_kingcrab_KGC-000b,MechPart,1,1
mechdef_kingcrab_KGC-001,MechPart,1,1
mechdef_longbow_LGB-7Q,MechPart,1,1
mechdef_mackie-6S,MechPart,1,1
mechdef_marauderII_MAD-5A,MechPart,1,1
mechdef_marauderII_MAD-5B,MechPart,1,1
mechdef_marauderII_MAD-COL,MechPart,1,1
mechdef_mauler_MAL-1PT5,MechPart,1,1
mechdef_mauler_MAL-1R,MechPart,1,1
mechdef_mauler_MAL-DOB,MechPart,1,1
mechdef_nightstar_NSR-7J,MechPart,1,1
mechdef_nightstar_NSR-9J,MechPart,1,1
mechdef_seraph_C-SRP-O,MechPart,1,1
mechdef_seraph_C-SRP-OC,MechPart,1,1
mechdef_seraph_C-SRP-OE,MechPart,1,1
mechdef_stalker_STK-3H,MechPart,1,1
mechdef_stalker_STK-4N,MechPart,1,1
mechdef_templar_TLR1-O,MechPart,1,1
mechdef_templar_TLR1-OA,MechPart,1,1
mechdef_templar_TLR1-OD,MechPart,1,1
mechdef_thug_THG-10E,MechPart,1,1
mechdef_thug_THG-11E,MechPart,1,1
mechdef_titanii_TI-2P,MechPart,1,1
mechdef_victor_VTR-9A,MechPart,1,1
mechdef_victor_VTR-9A1,MechPart,1,1
mechdef_zeus_ZEU-6A,MechPart,1,1
mechdef_zeus_ZEU-6S-DC,MechPart,1,1
mechdef_zeus_ZEU-6Y,MechPart,1,1
mechdef_zeus_ZEU-X,MechPart,1,1
mechdef_bane_1,MechPart,1,1
mechdef_bane_2,MechPart,1,1
mechdef_bane_3,MechPart,1,1
mechdef_bane_4,MechPart,1,1
mechdef_bane_CX,MechPart,1,1
mechdef_bloodasp_A,MechPart,1,1
mechdef_bloodasp_B,MechPart,1,1
mechdef_bloodasp_PRIME,MechPart,1,1
mechdef_direwolf_DWF-A,MechPart,1,1
mechdef_direwolf_DWF-B,MechPart,1,1
mechdef_direwolf_DWF-D,MechPart,1,1
mechdef_direwolf_DWF-PRIME,MechPart,1,1
mechdef_executioner_A,MechPart,1,1
